Day,mean_ppmv,Year
77,2.810764122195108e-06,2017
78,2.691565003262366e-06,2017
79,2.557941742728619e-06,2017
80,2.5270448190808385e-06,2017
81,2.653742120097317e-06,2017
82,2.7763617266254683e-06,2017
83,2.7831908483090003e-06,2017
84,2.4747745395056957e-06,2017
85,2.81324086694869e-06,2017
86,2.705023489191928e-06,2017
87,2.5607392320089276e-06,2017
88,2.5112842926766647e-06,2017
89,2.524167638469677e-06,2017
90,2.4938710911865516e-06,2017
91,2.4617511480769044e-06,2017
92,2.4882685123856084e-06,2017
93,2.47169610714219e-06,2017
94,2.608089535862191e-06,2017
95,2.6948116037007324e-06,2017
96,2.6571126416869877e-06,2017
97,2.6735165703656223e-06,2017
98,2.7605454733122847e-06,2017
99,2.699680509309012e-06,2017
100,2.6818802663847587e-06,2017
101,2.6656357841706633e-06,2017
102,2.6584151429693194e-06,2017
103,2.5240127735564176e-06,2017
104,2.4834090487085e-06,2017
105,2.6408036919218833e-06,2017
106,2.7262091878253707e-06,2017
107,2.77269393273292e-06,2017
108,2.685388566380367e-06,2017
109,2.5947332802275604e-06,2017
110,2.516777488266513e-06,2017
111,2.4849467097901298e-06,2017
112,2.7229798571864274e-06,2017
113,2.8136210036020394e-06,2017
114,2.8450202794716926e-06,2017
115,2.8306733592064616e-06,2017
116,2.7441138445148134e-06,2017
117,2.685160764194195e-06,2017
118,2.808950126440948e-06,2017
119,2.9703379292672664e-06,2017
120,3.0535731688274537e-06,2017
121,3.1141564402771163e-06,2017
122,3.1048928179879354e-06,2017
123,3.120075947652742e-06,2017
124,3.1616175520482323e-06,2017
125,3.1268189098158212e-06,2017
126,3.0446154941517634e-06,2017
127,3.04407143915807e-06,2017
128,3.1318212813672746e-06,2017
129,3.2407320388757047e-06,2017
130,3.2247249325941106e-06,2017
131,3.2351025049831744e-06,2017
132,3.329833696210384e-06,2017
133,3.3208988420336442e-06,2017
134,3.1946149717008533e-06,2017
135,3.173978155686242e-06,2017
136,3.1618369652325877e-06,2017
137,3.0908811878693937e-06,2017
138,3.019110147371822e-06,2017
139,3.0347678300602394e-06,2017
140,3.0559017444826244e-06,2017
141,3.0927594852407104e-06,2017
142,3.103370722715299e-06,2017
143,3.0941131388239294e-06,2017
144,3.041565062209239e-06,2017
145,3.032880211711242e-06,2017
146,3.072207771870337e-06,2017
147,3.039676167774329e-06,2017
148,2.997442190721779e-06,2017
149,2.9840055237313502e-06,2017
150,2.97988443313174e-06,2017
151,2.9660240536788126e-06,2017
152,2.954453819314153e-06,2017
153,2.9360516728726635e-06,2017
1,2.74574072414494e-06,2010
2,2.7286796317276874e-06,2010
3,2.746054726224123e-06,2010
4,2.6907310707421345e-06,2010
5,2.6525304949828503e-06,2010
6,2.6247138831122845e-06,2010
7,2.611168793933496e-06,2010
8,2.618696926905558e-06,2010
9,2.5941735159948087e-06,2010
10,2.5939280917849507e-06,2010
11,2.5916160407100707e-06,2010
12,2.6007062023721013e-06,2010
13,2.614351500474003e-06,2010
14,2.6851893541923725e-06,2010
15,2.7033090825881104e-06,2010
16,2.7062859820880385e-06,2010
17,2.7036271510260375e-06,2010
18,2.7101173021383615e-06,2010
19,2.6959814348372445e-06,2010
20,2.68810187511039e-06,2010
21,2.7225311165894883e-06,2010
22,2.710294013470647e-06,2010
23,2.6865387342045162e-06,2010
24,2.688854455131797e-06,2010
25,2.6785204904986926e-06,2010
26,2.6621672870975927e-06,2010
27,2.683285675352811e-06,2010
28,2.6936004760376853e-06,2010
29,2.705432610154055e-06,2010
30,2.678432680424321e-06,2010
31,2.683829602625775e-06,2010
32,2.665732652397994e-06,2010
33,2.6783290156641883e-06,2010
34,2.7113579492490326e-06,2010
35,2.7067866638788027e-06,2010
36,2.773214419533899e-06,2010
37,2.6635040894545627e-06,2010
38,2.6978321991852667e-06,2010
39,2.6745650015484748e-06,2010
40,2.683806843865426e-06,2010
41,2.6668226309359106e-06,2010
42,2.6745713383436622e-06,2010
43,2.756795773829021e-06,2010
44,2.6700968576436785e-06,2010
45,2.675436187375569e-06,2010
46,2.660896420922251e-06,2010
47,2.6672917727683996e-06,2010
48,2.693586589696937e-06,2010
49,2.6447287951910875e-06,2010
50,2.6557361252338276e-06,2010
51,2.6000794099943164e-06,2010
52,2.636538691672057e-06,2010
53,2.626238753456953e-06,2010
54,2.638817657720276e-06,2010
55,2.616153951985153e-06,2010
56,2.5639868523454405e-06,2010
57,2.5195250321197865e-06,2010
58,2.5325609558796853e-06,2010
59,2.535006765809067e-06,2010
60,2.5220586322234505e-06,2010
61,2.5359181834465203e-06,2010
62,2.5573825975365926e-06,2010
63,2.5327100704238127e-06,2010
64,2.496905753800283e-06,2010
65,2.4893716075905885e-06,2010
66,2.489621936519779e-06,2010
67,2.4901561761340245e-06,2010
68,2.482133877219863e-06,2010
69,2.520445876150855e-06,2010
70,2.5040111914898084e-06,2010
71,2.566656569827642e-06,2010
72,2.558702167853996e-06,2010
73,2.4818472108448684e-06,2010
74,2.5586469514485917e-06,2010
75,2.5305721878378972e-06,2010
76,2.4390355885803334e-06,2010
77,2.5320363656120907e-06,2010
78,2.572345281849255e-06,2010
79,2.4841839384993965e-06,2010
80,2.4527458737509274e-06,2010
81,2.364434559293923e-06,2010
82,2.358249648823521e-06,2010
83,2.3221096488234194e-06,2010
84,2.3367597050316465e-06,2010
85,2.403254294388073e-06,2010
86,2.3566973438823695e-06,2010
87,2.3147034950777645e-06,2010
88,2.326818211943571e-06,2010
89,2.3892723598411837e-06,2010
90,2.3592979571815028e-06,2010
91,2.3449238010918912e-06,2010
92,2.3123030353639438e-06,2010
93,2.290559106401464e-06,2010
94,2.2795223285572304e-06,2010
95,2.343250910340439e-06,2010
96,2.3585237714121733e-06,2010
97,2.443239523970655e-06,2010
98,2.4609610431771587e-06,2010
99,2.4261534256898144e-06,2010
100,2.4667750782291464e-06,2010
101,2.512204880617754e-06,2010
102,2.508228410854088e-06,2010
103,2.4479217973359283e-06,2010
104,2.423344442953761e-06,2010
105,2.472089912855851e-06,2010
106,2.531306082798166e-06,2010
107,2.62809864262676e-06,2010
108,2.5879746041063833e-06,2010
109,2.600174001729515e-06,2010
110,2.5395416026085363e-06,2010
111,2.482058995509749e-06,2010
112,2.399489876273587e-06,2010
113,2.435620640387402e-06,2010
114,2.5475199154880906e-06,2010
115,2.6191869490681953e-06,2010
116,2.6332305095683355e-06,2010
117,2.9153454502477103e-06,2010
118,2.8316725288300866e-06,2010
119,2.8067218573246573e-06,2010
120,2.768551694353427e-06,2010
121,2.7395483796644317e-06,2010
122,2.636592697882964e-06,2010
123,2.5597504533592476e-06,2010
124,2.503957337145216e-06,2010
125,2.444109192178465e-06,2010
126,2.4379249518215686e-06,2010
127,2.4238081353541927e-06,2010
128,2.410977323802919e-06,2010
129,2.4205254979181985e-06,2010
130,2.4434677373805572e-06,2010
131,2.420608749267901e-06,2010
132,2.41602222274618e-06,2010
133,2.478947431897068e-06,2010
134,2.520424850576782e-06,2010
135,2.4809338753225857e-06,2010
136,2.4784684395934965e-06,2010
137,2.4714970164473894e-06,2010
138,2.464316306537956e-06,2010
139,2.4969457648369035e-06,2010
140,2.532510299978384e-06,2010
141,2.5617012231701933e-06,2010
142,2.5709219501854354e-06,2010
143,2.563503277004651e-06,2010
144,2.556242742437589e-06,2010
145,2.642639852214594e-06,2010
146,2.6969751027351944e-06,2010
147,2.658419108550277e-06,2010
148,2.6297017178821753e-06,2010
149,2.6621990448467166e-06,2010
150,2.687925070440882e-06,2010
151,2.6693120130151537e-06,2010
152,2.6599826816402698e-06,2010
153,2.6564689549801206e-06,2010
1,2.8221579990690794e-06,2021
2,2.827270263770956e-06,2021
3,2.8228727693120638e-06,2021
4,2.8777480674902063e-06,2021
5,2.821986885281761e-06,2021
6,2.846521897565173e-06,2021
7,2.875621566596145e-06,2021
8,2.859765256459072e-06,2021
9,2.8392059107948577e-06,2021
10,2.845879267768749e-06,2021
11,2.876512703423706e-06,2021
12,2.893271070996818e-06,2021
13,2.859989687155535e-06,2021
14,2.8570997049451646e-06,2021
15,2.8392521719734377e-06,2021
16,2.93313866062758e-06,2021
17,2.928435085197803e-06,2021
18,2.8833482959423254e-06,2021
19,2.910348607530401e-06,2021
20,2.889565949062076e-06,2021
21,2.8219379543095743e-06,2021
22,2.83347529946365e-06,2021
23,2.7998213823847123e-06,2021
24,2.8174708737539705e-06,2021
25,2.8051841710517284e-06,2021
26,2.806760904216954e-06,2021
27,2.8158565769234375e-06,2021
28,2.7740813472448e-06,2021
29,2.7738127636116123e-06,2021
30,2.722259084485016e-06,2021
31,2.6688025604263893e-06,2021
32,2.67039828396282e-06,2021
33,2.6401956889651387e-06,2021
34,2.6067690011355205e-06,2021
35,2.640776922372302e-06,2021
36,2.629553435383976e-06,2021
37,2.624930538236081e-06,2021
38,2.625376824933839e-06,2021
39,2.598479598593495e-06,2021
40,2.6186239155876992e-06,2021
41,2.652818861101502e-06,2021
42,2.6505774224028045e-06,2021
43,2.655771132543535e-06,2021
44,2.6155110317288868e-06,2021
45,2.616948973297577e-06,2021
46,2.5825065223356444e-06,2021
47,2.580175030884459e-06,2021
48,2.551250157120873e-06,2021
49,2.5253119810508596e-06,2021
50,2.484293629334805e-06,2021
51,2.4843764153630883e-06,2021
52,2.447046636016549e-06,2021
53,2.460761482430307e-06,2021
54,2.4853712845193527e-06,2021
55,2.4722513092214452e-06,2021
56,2.4822840652659747e-06,2021
57,2.4505478778628636e-06,2021
58,2.411276099154028e-06,2021
59,2.464477012504886e-06,2021
60,2.5063149322053547e-06,2021
61,2.44146477821633e-06,2021
62,2.427416218221401e-06,2021
63,2.4210216385564982e-06,2021
64,2.3787843408596854e-06,2021
65,2.3756275157126797e-06,2021
66,2.3953952363157646e-06,2021
67,2.3694728031658453e-06,2021
68,2.3543970726456583e-06,2021
69,2.313488030086355e-06,2021
70,2.246957016494941e-06,2021
71,2.292221671879427e-06,2021
72,2.269155505708669e-06,2021
73,2.2277063824043205e-06,2021
74,2.212433489416999e-06,2021
75,2.2695313511426865e-06,2021
76,2.243771190630822e-06,2021
77,2.2299163031490655e-06,2021
78,2.1864669298168455e-06,2021
79,2.2231510401964507e-06,2021
80,2.2335253173892253e-06,2021
81,2.2275892075980595e-06,2021
82,2.286216000428134e-06,2021
83,2.342450206612011e-06,2021
84,2.2476212539176304e-06,2021
85,2.2193043106769354e-06,2021
86,2.1698943417097716e-06,2021
87,2.181360494982346e-06,2021
88,2.1924448513708595e-06,2021
89,2.207868572528624e-06,2021
90,2.1880950607513573e-06,2021
91,2.183167482435774e-06,2021
92,2.1752416886434824e-06,2021
93,2.191033811558018e-06,2021
94,2.1731641786843667e-06,2021
95,2.2172265450736776e-06,2021
96,2.2513383872847026e-06,2021
97,2.2121338144676672e-06,2021
98,2.236970230980162e-06,2021
99,2.223936858387687e-06,2021
100,2.319022708192078e-06,2021
101,2.3689820130870593e-06,2021
102,2.326405756421828e-06,2021
103,2.351881056365209e-06,2021
104,2.258288168566684e-06,2021
105,2.2351617027324675e-06,2021
106,2.2464103987280015e-06,2021
107,2.281345469601435e-06,2021
108,2.2495119288508186e-06,2021
109,2.249803037078095e-06,2021
110,2.266562538439685e-06,2021
111,2.3201908075977664e-06,2021
112,2.330934356629834e-06,2021
113,2.355858096082171e-06,2021
114,2.347860307238282e-06,2021
115,2.339285709101403e-06,2021
116,2.342665103187266e-06,2021
117,2.313455903349135e-06,2021
118,2.301784580858709e-06,2021
119,2.3011070455628093e-06,2021
120,2.2640725200001176e-06,2021
121,2.2547826154215663e-06,2021
122,2.2820851755813973e-06,2021
123,2.273870067865971e-06,2021
124,2.2681528463143818e-06,2021
125,2.300613078707012e-06,2021
126,2.317278868414363e-06,2021
127,2.3363306355268687e-06,2021
128,2.361248503469223e-06,2021
129,2.3407588813645692e-06,2021
130,2.3496853386337624e-06,2021
131,2.3984570457204828e-06,2021
132,2.4329108891597835e-06,2021
133,2.382686186466534e-06,2021
134,2.3659704871328432e-06,2021
135,2.4076872179249265e-06,2021
136,2.4704986758649433e-06,2021
137,2.5581294149865912e-06,2021
138,2.5345243917764875e-06,2021
139,2.5154328631553255e-06,2021
140,2.523554515783286e-06,2021
141,2.4975732144393247e-06,2021
142,2.471749329391727e-06,2021
143,2.4891915156064473e-06,2021
144,2.5840987746651e-06,2021
145,2.6750467644458477e-06,2021
146,2.7701800741909133e-06,2021
147,2.8132148518675834e-06,2021
148,2.8424872794191763e-06,2021
149,2.897864282658408e-06,2021
150,2.9180125503560993e-06,2021
151,2.840161586350813e-06,2021
152,2.813089865394663e-06,2021
153,2.7331718140089794e-06,2021
